number,name
481,AHL98518A_Boston_YGA_02004_20122012_12_17HA
482,AGW01917A_Boston_DOA2-220_20132013_01_07HA
483,AHL97793A_Boston_YGA_01158_20132013_01_06HA
484,AGW01631A_Boston_DOA2-184_20132013_01_07HA
485,AHL95284A_Boston_YGA_00035_20132013_01_10HA
486,AHL98590A_Boston_YGA_02012_20122012_12_27HA
487,AGW00173A_Boston_DOA2-127_20122012_12_17HA
488,AHL98806A_Boston_YGA_02035_20132013_01_16HA
489,AHL97072A_Boston_YGA_01096_20122012_12_30HA
490,AHL96604A_Boston_YGA_01052_20122012_12_26HA
491,AHL97192A_Boston_YGA_01106_20122012_12_31HA
492,AHL96497A_Boston_YGA_01043_20122012_12_25HA
493,AHA38546A_Quebec_13_20132013_01_22HA
494,AHL96056A_Boston_YGA_01003_20122012_12_19HA
495,AHL97841A_Boston_YGA_01162_20132013_01_07HA
496,AHL96330A_Boston_YGA_01027_20122012_12_23HA
497,AHL96152A_Boston_YGA_01012_20122012_12_21HA
498,AHL97312A_Boston_YGA_01116_20132013_01_01HA
499,AHL97805A_Boston_YGA_01159_20132013_01_06HA
500,AHL97601A_Boston_YGA_01142_20132013_01_04HA
501,AHL95032A_Boston_YGA_00007_20122012_12_18HA
502,AHL96304A_Boston_YGA_01025_20122012_12_22HA
503,AHL97276A_Boston_YGA_01113_20132013_01_01HA
504,AGV99169A_Boston_DOA2-111_20122012_12_02HA
505,AGW01475A_Boston_DOA2-171_20122012_12_29HA
506,AGW02037A_Boston_DOA2-230_20132013_01_17HA
507,AGW01595A_Boston_DOA2-181_20132013_01_18HA
508,AHZ95900A_Connecticut_Flu014_20122012_12_30HA
509,AGW01583A_Boston_DOA2-180_20132013_01_13HA
510,AGW01679A_Boston_DOA2-189_20132013_01_14HA
511,AGW01571A_Boston_DOA2-179_20132013_01_15HA
512,AGW00709A_Boston_DOA2-129_20122012_12_18HA
513,AHL97168A_Boston_YGA_01104_20122012_12_31HA
514,AHL97769A_Boston_YGA_01156_20132013_01_05HA
515,AHL96688A_Boston_YGA_01060_20122012_12_26HA
516,AGW02085A_Boston_DOA2-236_20132013_01_10HA
517,AGZ60395A_Massachusetts_06_20132013_02_12HA
518,AGW02073A_Boston_DOA2-235_20132013_01_07HA
519,AHL97144A_Boston_YGA_01102_20122012_12_31HA
520,AGW01343A_Boston_DOA2-157_20132013_01_09HA
521,AGW01667A_Boston_DOA2-187_20132013_01_16HA
522,AHL97012A_Boston_YGA_01090_20122012_12_29HA
523,AHL95200A_Boston_YGA_00024_20132013_01_03HA
524,AGW01989A_Boston_DOA2-226_20132013_01_05HA
525,AHL97240A_Boston_YGA_01110_20122012_12_31HA
526,AHL97493A_Boston_YGA_01132_20132013_01_03HA
527,AHL96712A_Boston_YGA_01062_20122012_12_27HA
528,AGW01869A_Boston_DOA2-215_20132013_01_15HA
529,AGL09732A_Massachusetts_3162_20132013_01_07HA
530,AHL98009A_Boston_YGA_01176_20132013_01_18HA
531,AHL97757A_Boston_YGA_01155_20132013_01_06HA
532,AHL96700A_Boston_YGA_01061_20122012_12_26HA
533,AHL96260A_Boston_YGA_01023_20122012_12_22HA
534,AHL96616A_Boston_YGA_01053_20122012_12_26HA
535,AHL96176A_Boston_YGA_01014_20122012_12_21HA
536,AHL95482A_Boston_YGA_00047_20132013_01_15HA
537,AGW00721A_Boston_DOA2-130_20122012_12_18HA
538,AHL96164A_Boston_YGA_01013_20122012_12_21HA
539,AGW00733A_Boston_DOA2-131_20122012_12_19HA
540,AHL98331A_Boston_YGA_01206_20132013_02_07HA
541,AHZ40381A_Houston_JMM_112_20132013_01_04HA
542,AHZ65528A_Ontario_C7065-9_20132013_03_19HA
543,AHZ65529A_Ontario_C8308-10_20132013_03_25HA
544,AGZ61541A_Iowa_01_20132013_01_04HA
545,AHA38548A_Quebec_18_20132013_01_28HA
546,AHB73562A_SouthCarolina_NHRC392733_20132013_01_24HA
547,AIJ10754A_Hangzhou_A121_20132013_02_17HA
548,AHA38550A_Quebec_20_20132013_01_29HA
549,AGZ60769A_NewJersey_03_20132013_03_11HA
550,AHL98482A_Boston_YGA_02001_20122012_12_06HA
551,AGW00149A_Boston_DOA2-125_20122012_12_26HA
552,AHA98430A_Helsinki_991_20132013_03_02HA
553,ALM05989A_MexicoCity_1514A00905321T_20132013_02_26HA
554,AHL98758A_Boston_YGA_02031_20132013_01_14HA
555,AHL98734A_Boston_YGA_02026_20132013_01_09HA
556,AHL97985A_Boston_YGA_01174_20132013_01_17HA
557,AHL95973A_Boston_YGA_00095_20132013_02_02HA
558,AHL98794A_Boston_YGA_02034_20132013_01_16HA
559,AGL09812A_Texas_3246_20132013_01_02HA
560,AHB73536A_SouthCarolina_NHRC390672_20132013_01_09HA
561,AHL96533A_Boston_YGA_01046_20122012_12_25HA
562,AGL09819A_Virginia_3253_20122012_12_19HA
563,AGL09800A_NorthCarolina_3234_20122012_12_27HA
564,AGL09752A_Georgia_3186_20132013_01_04HA
565,AGZ61169A_Oklahoma_03_20132013_01_04HA
566,AGQ16343A_SouthCarolina_3412_20132013_03_29HA
567,AGZ61498A_NewMexico_24_20122012_12_10HA
568,AHZ65522A_Ontario_C0982-3_20132013_01_14HA
569,AGZ60489A_Texas_09_20132013_03_04HA
570,AGZ60770A_NorthCarolina_06_20132013_03_21HA
571,AGQ16338A_California_3407_20132013_03_07HA
572,AHZ65527A_Ontario_C6633-8_20132013_03_16HA
573,ALG00492A_Wisconsin_56_20122012_12_26HA
574,AHL98295A_Boston_YGA_01203_20132013_02_05HA
575,AHB73569A_Ontario_038_20132013_02_19HA
576,AGZ60433A_NewJersey_04_20122012_11_19HA
577,AGW01643A_Boston_DOA2-185_20132013_01_06HA
578,AGZ60540A_NewJersey_08_20122012_11_28HA
579,AGG13615A_Texas_JMM_22_20122012_11_25HA
580,AHM00061A_Chicago_YGA_04015_20122012_12_06HA
581,AHM00794A_Chicago_YGA_04133_20132013_01_02HA
582,AIE53120A_Santiago_op20d1_20122012_11_08HA
583,AHM00842A_Chicago_YGA_04142_20132013_01_04HA
584,AIK26606A_Mississippi_41_20122012_11_15HA
585,AGB97300A_Japan_3060_20122012_10_17HA
586,BAT21777A_Kagawa_54-164_20132013_01_09HA
587,AJJ98981A_Thailand_PY12558_20132013_02_11HA
588,BAT21772A_Gifu_75-115_20132013_01_07HA
589,BAT21773A_Gifu_58-514_20132013_01_31HA
590,BAT21757A_Kanagawa_64-271_20132013_01_16HA
591,BAT21776A_Tokyo_51-70_20122012_12_27HA
592,BAT21775A_Tokyo_66-471v_20132013_01_26HA
593,BAT21774A_Hyogo_71-310_20132013_01_16HA
594,BAM99169A_Hokkaido_30-1-a_20132013_01_11HA
595,BAT21779A_Fukuoka_68-550_20132013_02_15HA
596,BAT21778A_Tokyo_63-249_20132013_01_15HA
597,BAT21780A_Tokyo_74-3-94v_20132013_01_07HA
598,AHZ40734A_Houston_JMM_145_20132013_01_14HA
599,AHL99033A_SantaClara_YGA_03004_20132013_01_30HA
600,AGG13627A_Texas_JMM_23_20122012_11_25HA
601,AHZ40249A_Houston_JMM_101_20132013_01_01HA
602,AGG13939A_Texas_JMM_51_20122012_12_06HA
603,AGL09804A_Oklahoma_3238_20132013_01_07HA
604,AGM16034A_Tunisia_2494_20132013_01_29HA
605,AHZ40142A_Houston_JMM_91_20122012_12_22HA
606,AGG13591A_Texas_JMM_20_20122012_11_25HA
607,AGG13579A_Texas_JMM_19_20122012_11_25HA
608,AHB73544A_Illinois_NHRC392189_20132013_01_28HA
609,AHD25220A_California_NHRC384259_20132013_01_08HA
610,AHM00049A_Chicago_YGA_04014_20122012_12_05HA
611,AHM00567A_Chicago_YGA_04112_20122012_12_28HA
612,AHM00854A_Chicago_YGA_04149_20132013_01_07HA
613,AHM00866A_Chicago_YGA_04150_20132013_01_07HA
614,AHZ40009A_Houston_JMM_79_20122012_12_17HA
615,AHL98081A_Boston_YGA_01183_20132013_01_21HA
616,ALM05988A_MexicoCity_1514A00905315N_20132013_03_11HA
617,ALM05987A_MexicoCity_1514A00905313N_20132013_03_12HA
618,AHL99820A_SantaClara_YGA_03072_20132013_02_01HA
619,AJE62878A_Thailand_CU-B7483_20132013_01_19HA
620,AJE62883A_Thailand_CU-B7755_20132013_03_06HA
621,AJE62880A_Thailand_CU-B7585_20132013_02_02HA
622,ALX27819A_Cambodia_W1023355_20122012_10_18HA
623,AGZ61017A_NewMexico_09_20132013_03_22HA
624,AHA98442A_Helsinki_951_20132013_03_01HA
625,AHA98498A_Helsinki_824_20132013_02_21HA
626,AHA98453A_Helsinki_942_20132013_02_27HA
627,AHA98464A_Helsinki_941_20132013_02_27HA
628,AHA98475A_Helsinki_897_20132013_02_26HA
629,AHA98531A_Helsinki_716_20132013_02_16HA
630,AHA98520A_Helsinki_798_20132013_02_20HA
631,AHA98509A_Helsinki_823_20132013_02_21HA
632,AGL09754A_Guam_3188_20122012_12_12HA
633,AGZ61126A_Colorado_18_20122012_10_13HA
634,AGZ60423A_NorthCarolina_24_20122012_11_15HA
635,AGZ61259A_Colorado_18_20122012_10_13HA
636,AKJ80301A_Wisconsin_V130176_20122012_12_01HA
637,AKJ80304A_Wisconsin_V130286_20122012_12_01HA
638,AHZ40130A_Houston_JMM_90_20122012_12_22HA
639,AHL98638A_Boston_YGA_02017_20122012_12_31HA
640,AHL99261A_SantaClara_YGA_03023_20132013_01_29HA
641,ALM05994A_Kabul_1514A01305426N_20132013_01_13HA
642,ALM05995A_Kabul_1514A01305429N_20132013_01_10HA
643,ALM05997A_Kabul_1514A01305435T_20132013_01_10HA
644,ALM05996A_Kabul_1514A01305430N_20132013_01_07HA
645,ALM05993A_Kabul_1514A01305424T_20132013_01_16HA
646,AHB73553A_California_NHRC395507_20132013_02_14HA
647,AGZ61309A_Indiana_162_20122012_11_08HA
648,AGZ60419A_Indiana_164_20122012_11_14HA
649,AGL09745A_Florida_3175_20132013_01_02HA
650,AHD25308A_Delhi_9971_20122012_12_07HA
651,AHD25307A_Haryana_9932_20122012_11_20HA
652,AHD25305A_Chhattisgarh_9873_20122012_10_26HA
653,AHD25306A_Delhi_9874_20122012_10_29HA
654,AHB73576A_Ontario_018_20132013_01_18HA
655,ALM06008A_Budapest_1514A07805419T_20132013_02_05HA
656,ALM06009A_Budapest_1514A07805832T_20132013_02_06HA
657,AHB73581A_Ontario_015_20132013_01_10HA
658,AHB73570A_Ontario_028_20132013_01_29HA
659,AHM00419A_Chicago_YGA_04096_20122012_12_26HA
660,AHB73574A_Ontario_021_20132013_01_22HA
661,AGZ60376A_Nevada_04_20132013_02_04HA
662,AGD98953A_Ontario_030_20122012_12_28HA
663,AHZ40583A_Houston_JMM_130_20132013_01_09HA
664,AGD98961A_Ontario_006_20132013_01_04HA
665,AHB73577A_Ontario_017_20132013_01_11HA
666,AHZ42666A_Houston_JMM_157_20132013_01_30HA
667,AHZ95898A_Missouri_Flu012_20122012_12_30HA
668,AGW01499A_Boston_DOA2-173_20132013_01_06HA
669,AGD98957A_Ontario_002_20132013_01_02HA
670,AHB73580A_Ontario_013_20132013_01_15HA
671,ALG00442A_Michigan_26_20132013_01_28HA
672,AJE62879A_Thailand_CU-B7536_20132013_01_28HA
673,AJE62877A_Thailand_CU-B7418_20132013_01_09HA
674,AGF44921A_Ohio_3107_20122012_12_04HA
675,AHB73542A_Arizona_NHRC394047_20132013_01_06HA
676,AHZ39985A_Houston_JMM_77_20122012_12_16HA
677,AGW02109A_Boston_DOA2-239_20132013_01_09HA
678,AHL97613A_Boston_YGA_01143_20132013_01_04HA
679,AHL95734A_Boston_YGA_00073_20132013_01_18HA
680,AGZ61667A_Idaho_01_20132013_01_04HA
681,AGF44914A_SouthDakota_3100_20122012_12_13HA
682,AGZ60706A_SouthDakota_12_20122012_10_29HA
683,AGZ61053A_SouthDakota_15_20122012_10_30HA
684,AGZ60702A_SouthDakota_14_20122012_10_29HA
685,AGZ61580A_Wyoming_20_20122012_11_05HA
686,AGZ60681A_SouthDakota_12_20122012_10_29HA
687,AGZ60561A_SouthDakota_10_20122012_10_12HA
688,AHL99285A_SantaClara_YGA_03025_20132013_01_08HA
689,AGZ60673A_Ohio_102_20122012_11_16HA
690,AGW00853A_Boston_DOA2-143_20122012_12_18HA
691,AGW01845A_Boston_DOA2-213_20132013_01_22HA
692,AGL09832A_Washington_3266_20132013_01_07HA
693,AHL97517A_Boston_YGA_01134_20132013_01_03HA
694,AHL97396A_Boston_YGA_01124_20132013_01_02HA
695,AGZ60505A_Idaho_02_20132013_01_15HA
696,AGZ61239A_Michigan_25_20122012_10_02HA
697,AGZ61418A_NewMexico_23_20122012_12_08HA
698,AGZ60616A_NorthCarolina_05_20132013_03_07HA
699,AGG13867A_Texas_JMM_45_20122012_12_03HA
700,AHL98021A_Boston_YGA_01177_20132013_01_19HA
701,AGZ61154A_Missouri_04_20132013_03_15HA
702,AGZ60607A_Ohio_97_20122012_12_09HA
703,AHL97937A_Boston_YGA_01170_20132013_01_13HA
704,AHL95925A_Boston_YGA_00091_20132013_02_04HA
705,AHE37987A_Georgia_3436_20132013_01_24HA
706,AGZ60450A_WestVirginia_20_20122012_11_20HA
707,APC60130A_WestVirginia_20_20122012_11_20HA
708,AGZ60589A_Missouri_04_20132013_03_15HA
709,AHM00144A_Chicago_YGA_04037_20122012_12_13HA
710,AHL98069A_Boston_YGA_01182_20132013_01_21HA
711,AHL96485A_Boston_YGA_01042_20122012_12_25HA
712,AHL98057A_Boston_YGA_01181_20132013_01_20HA
713,AHL98045A_Boston_YGA_01180_20132013_01_20HA
714,AGW02145A_Boston_DOA2-242_20132013_01_04HA
715,AHL96640A_Boston_YGA_01055_20122012_12_26HA
716,AHL99081A_SantaClara_YGA_03008_20132013_01_23HA
717,AHL96104A_Boston_YGA_01008_20122012_12_20HA
718,AGW01295A_Boston_DOA2-153_20132013_01_18HA
719,AHL98390A_Boston_YGA_01212_20132013_02_20HA
720,AHL99546A_SantaClara_YGA_03048_20132013_01_18HA
721,AHL98093A_Boston_YGA_01184_20132013_01_21HA
722,AHL97913A_Boston_YGA_01168_20132013_01_11HA
723,AGZ61663A_California_11_20132013_01_24HA
724,AHL96988A_Boston_YGA_01088_20122012_12_29HA
725,AGW01773A_Boston_DOA2-202_20132013_01_11HA
726,AHZ95896A_Connecticut_Flu008_20122012_12_30HA
727,AGW00913A_Boston_DOA2-148_20132013_01_08HA
728,AGW00089A_Boston_DOA2-120_20122012_12_24HA
729,AHL95140A_Boston_YGA_00017_20122012_12_29HA
730,AHL98602A_Boston_YGA_02013_20122012_12_27HA
731,AGV99085A_Boston_DOA2-104_20122012_12_22HA
732,AHL95224A_Boston_YGA_00026_20132013_01_03HA
733,AGZ61589A_SouthDakota_01_20132013_02_01HA
734,AHD25235A_Illinois_NHRC384214_20122012_12_21HA
735,AHZ95895A_Connecticut_Flu007_20122012_12_30HA
736,AGL09882A_Florida_3180_20132013_01_07HA
737,AHL96274A_Boston_YGA_01024_20122012_12_23HA
738,AHL98224A_Boston_YGA_01197_20132013_01_28HA
739,AGL09821A_Virginia_3255_20132013_01_03HA
740,AHL96545A_Boston_YGA_01047_20122012_12_25HA
741,AHL98686A_Boston_YGA_02022_20132013_01_07HA
742,AHL95830A_Boston_YGA_00082_20132013_01_23HA
743,AHL96820A_Boston_YGA_01072_20122012_12_27HA
744,AGW01725A_Boston_DOA2-194_20132013_01_17HA
745,AGW01713A_Boston_DOA2-192_20132013_01_01HA
746,AGL09811A_SouthDakota_3245_20122012_12_12HA
747,AGZ61269A_Iowa_13_20122012_10_03HA
748,AHL98260A_Boston_YGA_01200_20132013_02_01HA
749,AGW01701A_Boston_DOA2-191_20132013_01_02HA
750,AHL96628A_Boston_YGA_01054_20122012_12_26HA
751,AHL95056A_Boston_YGA_00009_20122012_12_20HA
752,AHL98212A_Boston_YGA_01196_20132013_01_24HA
753,AGZ60621A_Vermont_19_20122012_12_10HA
754,AHL96748A_Boston_YGA_01065_20122012_12_27HA
755,AHL96212A_Boston_YGA_01017_20122012_12_21HA
756,AGF44906A_Florida_3092_20122012_12_04HA
757,AHL98866A_Boston_YGA_02041_20132013_01_21HA
758,AGW01797A_Boston_DOA2-206_20132013_01_18HA
759,AGW00865A_Boston_DOA2-144_20132013_01_16HA
760,AGW01307A_Boston_DOA2-154_20132013_01_16HA
761,AHL97745A_Boston_YGA_01154_20132013_01_06HA
762,AHL96808A_Boston_YGA_01071_20122012_12_27HA
763,AHL96880A_Boston_YGA_01077_20122012_12_28HA
764,AGW02025A_Boston_DOA2-229_20132013_01_11HA
765,AHL98378A_Boston_YGA_01210_20132013_02_13HA
766,AHL98818A_Boston_YGA_02036_20132013_01_17HA
767,AGZ60562A_Nebraska_11_20122012_11_26HA
768,AHL97661A_Boston_YGA_01147_20132013_01_05HA
769,AHL95457A_Boston_YGA_00045_20132013_01_13HA
770,AHL96928A_Boston_YGA_01082_20122012_12_28HA
771,AHL98366A_Boston_YGA_01209_20132013_02_11HA
772,AHB73568A_California_NHRC393788_20132013_01_24HA
773,AGW00901A_Boston_DOA2-147_20122012_12_30HA
774,AHL95319A_Boston_YGA_00039_20132013_01_11HA
775,AHL96916A_Boston_YGA_01081_20122012_12_28HA
776,AGZ60928A_Ohio_01_20132013_01_14HA
777,AGZ60748A_Washington_62_20122012_12_01HA
778,AHL96068A_Boston_YGA_01004_20122012_12_20HA
779,AHL98925A_Boston_YGA_02049_20132013_01_31HA
780,AGZ60371A_California_13_20132013_01_22HA
781,AGZ61056A_California_46_20122012_11_02HA
782,AHL98842A_Boston_YGA_02039_20132013_01_19HA
783,AGZ61167A_NewYork_03_20132013_01_02HA
784,AHL96940A_Boston_YGA_01083_20122012_12_28HA
785,AGF44913A_SouthCarolina_3099_20122012_12_12HA
786,AHL96390A_Boston_YGA_01033_20122012_12_24HA
787,AGW01547A_Boston_DOA2-177_20132013_01_07HA
788,AHL96128A_Boston_YGA_01010_20122012_12_20HA
789,AHL95432A_Boston_YGA_00043_20132013_01_12HA
790,AHL97649A_Boston_YGA_01146_20132013_01_05HA
791,AHZ39877A_Houston_JMM_68_20122012_12_13HA
792,AHL95236A_Boston_YGA_00027_20132013_01_03HA
793,AHL98854A_Boston_YGA_02040_20132013_01_20HA
794,AJE62881A_Thailand_CU-B7596_20132013_02_08HA
795,AGZ61650A_Kansas_11_20122012_11_05HA
796,AGW01415A_Boston_DOA2-166_20132013_01_04HA
797,AKJ80341A_Rochester_0055_20122012_12_12HA
798,AKJ80339A_Rochester_0055_20122012_12_12HA
799,AJE62876A_Thailand_CU-B7367_20122012_12_22HA
800,AHZ40465A_Houston_JMM_120_20132013_01_08HA
801,AHB73558A_SouthCarolina_NHRC395492_20132013_02_06HA
802,AIT92493A_Connecticut_Flu099_20132013_01_03HA
803,AIG44803A_Singapore_H2013.181_20132013_03_07HA
804,AJJ99065A_Thailand_KS10532_20132013_02_08HA
805,AMB72387A_Singapore_H2013.238_20132013_03_28HA
806,AJJ99053A_Thailand_KS10537_20132013_02_19HA
807,AGQ16333A_Korea_3402_20132013_02_20HA
808,AGQ16341A_Korea_3410_20132013_03_16HA
809,AGZ61034A_Nevada_05_20132013_03_25HA
810,AJE62884A_Thailand_CU-B7765_20132013_03_18HA
811,AGG13543A_Texas_JMM_16_20122012_11_24HA
812,AIK26600A_Mississippi_27_20132013_01_14HA
813,AHL95590A_Boston_YGA_00056_20132013_02_01HA
814,ALG00502A_Wisconsin_47_20132013_01_15HA
815,AGQ16329A_Michigan_3398_20132013_01_16HA
816,AHL97288A_Boston_YGA_01114_20132013_01_01HA
817,AGF44901A_NewYork_3087_20122012_12_06HA
818,AGF44904A_NewYork_3090_20122012_12_06HA
819,AGF44910A_NewYork_3096_20122012_12_10HA
820,AGF44912A_NewYork_3098_20122012_12_13HA
821,AGF44902A_NewYork_3088_20122012_12_06HA
822,AGF44909A_NewYork_3095_20122012_12_10HA
823,AGF44903A_NewYork_3089_20122012_12_06HA
824,AHL95554A_Boston_YGA_00053_20132013_01_21HA
825,AKJ80355A_Rochester_0090_20132013_02_13HA
826,AKJ80357A_Rochester_0091_20132013_02_19HA
827,AKJ80351A_Rochester_0090_20132013_02_13HA
828,AKJ80360A_Rochester_0091_20132013_02_19HA
829,AHL95746A_Boston_YGA_00074_20132013_01_18HA
830,AGL09791A_NewYork_3225_20122012_12_11HA
831,AHL97468A_Boston_YGA_01130_20132013_01_02HA
832,AHL97625A_Boston_YGA_01144_20132013_01_04HA
833,AHL97360A_Boston_YGA_01121_20132013_01_02HA
834,AHL98770A_Boston_YGA_02032_20132013_01_14HA
835,AHL99582A_SantaClara_YGA_03052_20132013_01_25HA
836,AHL99402A_SantaClara_YGA_03035_20132013_01_17HA
837,AHL99892A_SantaClara_YGA_03078_20132013_01_22HA
838,AGZ60832A_Maine_11_20122012_12_12HA
839,AGZ60696A_Michigan_32_20122012_11_18HA
840,AHL99725A_SantaClara_YGA_03064_20132013_01_25HA
841,AGZ60511A_Mississippi_02_20132013_01_11HA
842,AHL99748A_SantaClara_YGA_03066_20132013_01_27HA
843,AIT92486A_Connecticut_Flu051_20122012_12_30HA
844,AHZ95893A_Connecticut_Flu004_20122012_12_30HA
845,AGL09782A_NewYork_3216_20132013_01_07HA
846,AHZ95906A_Connecticut_Flu026_20122012_12_28HA
847,AIT92511A_Connecticut_Flu068_20122012_12_29HA
848,AGZ61673A_California_12_20132013_01_29HA
849,AHL97264A_Boston_YGA_01112_20132013_01_01HA
850,AHZ42808A_Houston_JMM_170_20132013_01_22HA
851,AHZ42843A_Houston_JMM_174_20132013_01_20HA
852,AGZ61432A_DistrictOfColumbia_01_20122012_12_17HA
853,AIK26602A_Mississippi_33_20132013_01_23HA
854,AIK26591A_Mississippi_32_20132013_01_22HA
855,AHB73571A_Ontario_023_20132013_01_24HA
856,ALG00444A_Michigan_27_20132013_01_26HA
857,AHM00758A_Chicago_YGA_04130_20132013_01_01HA
858,AHL98152A_Boston_YGA_01191_20132013_01_23HA
859,AKJ80293A_Wisconsin_U131221_20132013_02_01HA
860,AHL99105A_SantaClara_YGA_03010_20132013_01_13HA
861,AHL99390A_SantaClara_YGA_03034_20132013_01_17HA
862,AGQ16332A_Oklahoma_3401_20132013_02_01HA
863,AHM00001A_Chicago_YGA_04010_20122012_12_02HA
864,AHM00443A_Chicago_YGA_04098_20122012_12_27HA
865,AGZ60542A_Missouri_13_20122012_11_26HA
866,AGZ61571A_Wisconsin_41_20122012_11_06HA
867,AGZ61537A_Wisconsin_05_20132013_01_24HA
868,AKJ80309A_Wisconsin_V130651_20132013_01_01HA
869,AHL99832A_SantaClara_YGA_03073_20132013_01_07HA
870,ALG00490A_Wisconsin_51_20132013_01_14HA
871,AKJ80273A_Wisconsin_U130653_20132013_01_01HA
872,AKJ80268A_Wisconsin_U130506_20132013_01_01HA
873,AGO02698A_SaoPaulo_11079_20132013_02_21HA
874,AGZ61478A_Ohio_92_20122012_11_08HA
875,AGZ61464A_Mississippi_01_20132013_01_08HA
876,AHL99677A_SantaClara_YGA_03060_20132013_01_06HA
877,AIK26599A_Mississippi_20_20132013_01_09HA
878,AHL99009A_SantaClara_YGA_03002_20132013_01_23HA
879,AHB73518A_California_NHRC395308_20132013_02_13HA
880,AHM00180A_Chicago_YGA_04046_20122012_12_17HA
881,AHM00288A_Chicago_YGA_04066_20122012_12_19HA
882,AGZ60956A_Oregon_01_20132013_01_11HA
883,AGQ16330A_Florida_3399_20132013_01_24HA
884,AKJ80326A_Wisconsin_V131305_20132013_02_01HA
885,AHZ95913A_Connecticut_Flu038_20122012_12_27HA
886,AHZ95912A_Connecticut_Flu037_20122012_12_29HA
887,AKJ80276A_Wisconsin_U130728_20132013_01_01HA
888,AHB73564A_Japan_NHRC399384_20132013_02_06HA
889,AKJ80313A_Wisconsin_V130747_20132013_01_01HA
890,AGW02169A_Boston_DOA2-244_20132013_01_28HA
891,AGW01439A_Boston_DOA2-168_20122012_12_18HA
892,AGZ61615A_NewMexico_04_20132013_01_16HA
893,AGZ60927A_Illinois_01_20132013_01_08HA
894,ALH38102A_Texas_24_20132013_01_17HA
895,AHM00603A_Chicago_YGA_04115_20122012_12_28HA
896,AGZ61023A_Michigan_03_20132013_03_28HA
897,AGZ60632A_Minnesota_03_20132013_03_06HA
898,AHL98402A_Boston_YGA_01213_20132013_02_21HA
899,AHM00515A_Chicago_YGA_04106_20122012_12_28HA
900,AHM00615A_Chicago_YGA_04117_20122012_12_29HA
901,AHM00926A_Chicago_YGA_04187_20132013_01_16HA
902,AGZ60731A_Illinois_15_20122012_12_18HA
903,AGZ61290A_NorthDakota_05_20122012_10_19HA
904,AGL09802A_NorthCarolina_3236_20122012_12_18HA
905,AGL09801A_NorthCarolina_3235_20132013_01_08HA
906,AGZ61071A_Colorado_01_20132013_01_01HA
907,AHM00407A_Chicago_YGA_04095_20122012_12_26HA
908,AGF44900A_Colorado_3086_20122012_12_04HA
909,AHZ42713A_Houston_JMM_161_20132013_01_23HA
910,AHZ40033A_Houston_JMM_81_20122012_12_18HA
911,AHZ42903A_Houston_JMM_179_20132013_02_05HA
912,AGW02121A_Boston_DOA2-240_20132013_01_08HA
913,AHZ42796A_Houston_JMM_169_20132013_01_30HA
914,AHM00073A_Chicago_YGA_04017_20122012_12_07HA
915,AHM00914A_Chicago_YGA_04184_20132013_01_14HA
916,AHL99117A_SantaClara_YGA_03011_20132013_01_08HA
917,AHM00527A_Chicago_YGA_04107_20122012_12_28HA
918,AHM00431A_Chicago_YGA_04097_20122012_12_26HA
919,AGZ60479A_Kansas_02_20132013_02_05HA
920,AHZ42855A_Houston_JMM_175_20132013_01_14HA
921,AKJ80292A_Wisconsin_U131171_20132013_02_01HA
922,AIT92513A_Connecticut_Flu085_20122012_12_31HA
923,AHM00627A_Chicago_YGA_04118_20122012_12_29HA
924,AHL98116A_Boston_YGA_01186_20132013_01_21HA
925,AHL99808A_SantaClara_YGA_03071_20132013_02_01HA
926,AHM00950A_Chicago_YGA_04193_20132013_01_19HA
927,AGZ60660A_Nevada_28_20122012_12_10HA
928,AGF44905A_NewYork_3091_20122012_12_06HA
929,AHL99189A_SantaClara_YGA_03017_20132013_01_09HA
930,AHL99629A_SantaClara_YGA_03056_20132013_01_24HA
931,AGZ60469A_Connecticut_01_20132013_02_01HA
932,AGZ61433A_Pennsylvania_02_20132013_01_10HA
933,AGZ61622A_Louisiana_01_20132013_01_20HA
934,AKJ80323A_Wisconsin_V131184_20132013_02_01HA
935,AHM00013A_Chicago_YGA_04011_20122012_12_02HA
936,AHZ42879A_Houston_JMM_177_20132013_01_15HA
937,AHL99760A_SantaClara_YGA_03067_20122012_12_28HA
938,ALG00481A_Wisconsin_56_20132013_02_04HA
939,AKJ80290A_Wisconsin_U131155_20132013_02_01HA
940,AGL09739A_DistrictofColombia_3169_20132013_01_04HA
941,AGZ60861A_California_14_20132013_01_29HA
942,AGZ61041A_Kansas_01_20132013_01_04HA
943,AHM00878A_Chicago_YGA_04164_20132013_01_09HA
944,AHD25196A_Illinois_NHRC383545_20122012_12_14HA
945,AGZ60633A_Tennessee_02_20132013_02_22HA
946,AGW01427A_Boston_DOA2-167_20122012_12_31HA
947,AKJ80280A_Wisconsin_U130780_20132013_01_01HA
948,AGW01737A_Boston_DOA2-196_20132013_01_23HA
949,AIK26601A_Mississippi_29_20132013_01_17HA
950,AHM00722A_Chicago_YGA_04127_20132013_01_01HA
951,AIK26595A_Mississippi_3_20132013_01_04HA
952,AHM00579A_Chicago_YGA_04113_20122012_12_28HA
953,AIT92505A_Connecticut_Flu178_20132013_01_31HA
954,AHZ40572A_Houston_JMM_129_20132013_01_09HA
955,AGF44895A_Florida_3081_20122012_11_26HA
956,AHL98188A_Boston_YGA_01194_20132013_01_24HA
